Warehouse_id,i_from,j_to,k_product,x_ijk
Warehouse5,35,15,3,34.96
Warehouse5,35,15,4,15.57
Warehouse5,35,15,5,11.66
Warehouse5,35,32,1,6233.33
Warehouse5,35,32,2,2669.67
Warehouse5,35,32,3,1589.86
Warehouse5,35,32,4,387.71
Warehouse5,35,32,5,43.93
Warehouse5,35,35,1,10276.03
Warehouse5,35,35,2,4233.6
Warehouse5,35,35,3,509.86
Warehouse5,35,35,4,9.2
Warehouse5,35,35,5,1.75
Warehouse5,35,37,1,11160.13
Warehouse5,35,37,2,687.88
Warehouse5,35,37,3,14.13
Warehouse5,35,37,4,13.12
Warehouse5,35,40,1,8291.09
Warehouse5,35,40,2,2817.29
Warehouse5,35,40,3,2749.34
Warehouse5,35,40,4,379.44
Warehouse5,35,40,5,241.19
